numero_de_cliente,Predicted
30444309,0
30444506,0
30445548,0
30447033,0
30449040,0
30449220,0
30449971,0
30453823,0
30454036,0
30454045,0
30454864,0
30455650,0
30456231,0
30457563,0
30457802,0
30458246,1
30458340,0
30458391,0
30458417,0
30458434,0
30459339,0
30460296,0
30460321,0
30460799,0
30461739,0
30462815,1
30463037,0
30463319,1
30463378,0
30463660,0
30465513,0
30466051,0
30466299,0
30466333,0
30466367,0
30466470,0
30466513,0
30466871,0
30466974,0
30467589,0
30468477,0
30468605,0
30469484,0
30470407,0
30470851,0
30470979,1
30471372,0
30472029,0
30472892,0
30472909,0
30473302,0
30473387,0
30473396,0
30474087,0
30475223,0
30475240,0
30475317,0
30476180,0
30476496,0
30477443,0
30477990,0
30478135,0
30478169,0
30478314,0
30480108,0
30481184,0
30481303,0
30481312,0
30481517,0
30482098,0
30482217,0
30483361,0
30483532,0
30483882,0
30484139,0
30484301,0
30484514,0
30485010,0
30485607,0
30486017,0
30486069,0
30486530,0
30487187,0
30487256,0
30487341,0
30487905,0
30489006,0
30489279,0
30492234,0
30492542,0
30492952,0
30493071,0
30493370,0
30493917,0
30494711,0
30494976,0
30495257,0
30495684,0
30495838,0
30496940,0
30497725,0
30498426,0
30498690,0
30498998,0
30499416,0
30499476,0
30501705,0
30502226,0
30503464,0
30503498,1
30503592,0
30504275,0
30504506,0
30505300,0
30505778,0
30506000,0
30507256,0
30507444,0
30508537,0
30508784,0
30509843,0
30509852,0
30510193,0
30510227,0
30510595,0
30511406,0
30511654,0
30511816,0
30512448,0
30513114,0
30513140,0
30513276,0
30514685,0
30514856,0
30515368,0
30515437,0
30515676,0
30516043,0
30516257,0
30516308,0
30516470,0
30516701,0
30517384,0
30517486,0
30518255,0
30518272,0
30518323,0
30520245,0
30521141,0
30522046,0
30522354,0
30522473,0
30522644,0
30522704,0
30523259,0
30523379,0
30523900,0
30524233,0
30524284,0
30524480,0
30525514,0
30525727,0
30525941,0
30526555,0
30526803,0
30529690,0
30529920,0
30530296,0
30530689,0
30530800,0
30531244,0
30532200,0
30532764,0
30533379,0
30534070,0
30534105,0
30534241,1
30534386,0
30534446,0
30535813,1
30536436,0
30537760,0
30537913,0
30538058,0
30539288,0
30539382,0
30539510,0
30539519,0
30539818,0
30541073,0
30541406,0
30542747,0
30542892,0
30543285,0
30543729,0
30544967,0
30545240,0
30545522,0
30546035,0
30546086,0
30546667,0
30548332,0
30548631,0
30549058,0
30549271,0
30549408,0
30550006,0
30550569,0
30550962,0
30551252,1
30552064,0
30553165,0
30554002,0
30554600,0
30556000,0
30556265,0
30556504,0
30557222,0
30557674,0
30557802,0
30559058,0
30559186,0
30561321,0
30561415,0
30561603,0
30561859,0
30562593,0
30564079,0
30565351,0
30565599,0
30566018,1
30566675,0
30568289,0
30568503,0
30568639,0
30569237,0
30569647,0
30570322,0
30570962,0
30572738,0
30573148,0
30574130,0
30574284,0
30575386,0
30577205,0
30577358,0
30577521,0
30578195,0
30578759,0
30579024,0
30579126,0
30580253,0
30580398,0
30580919,1
30580954,0
30581065,0
30581090,0
30581338,0
30581457,0
30581671,0
30581867,0
30582627,0
30582653,0
30583883,1
30584711,0
30585445,0
30586829,1
30586863,0
30586897,0
30586923,0
30587153,0
30587247,0
30587461,0
30588050,0
30588477,1
30588614,0
30588639,0
30589220,0
30589254,0
30590381,0
30590825,0
30590945,0
30590962,0
30591978,0
30592824,0
30593097,0
30593584,0
30593627,0
30593669,1
30593720,0
30594156,1
30594301,0
30594643,0
30594822,0
30595206,0
30596248,1
30596573,0
30597521,0
30599152,0
30599647,0
30600023,1
30600040,0
30600219,0
30600399,0
30600689,0
30603123,0
30603217,0
30603644,0
30603994,0
30604241,0
30604370,0
30604438,0
30604455,0
30604481,0
30604566,0
30604822,1
30605650,0
30606487,0
30606564,0
30606650,0
30606786,0
30606983,0
30607042,0
30607239,0
30608793,1
30608955,0
30609101,0
30609826,0
30610424,0
30611167,0
30611364,0
30611842,0
30612243,0
30613345,0
30613353,0
30614190,0
30615915,0
30616035,0
30617060,0
30618016,0
30618494,0
30618580,0
30618682,0
30618861,0
30620023,0
30620527,0
30620928,0
30621620,0
30622465,0
30622926,0
30623080,0
30623362,0
30624148,0
30624395,0
30625275,0
30625779,0
30626248,0
30626616,0
30626880,0
30629331,0
30629382,0
30631133,0
30631739,0
30632064,0
30632824,0
30633678,0
30633866,0
30634156,0
30634429,0
30634959,0
30635258,0
30635932,0
30636103,0
30636334,0
30636419,0
30636718,0
30638460,0
30641304,0
30641398,0
30642619,0
30643507,0
30643926,0
30644925,0
30645044,0
30645181,0
30646530,0
30647290,0
30647546,0
30647615,0
30647649,0
30647845,0
30648682,0
30648921,0
30649195,0
30649792,0
30650646,0
30650945,0
30651287,1
30651765,0
30651885,0
30653832,0
30653985,1
30654045,0
30654549,0
30654703,0
30654933,0
30655121,0
30655480,0
30655813,0
30657640,0
30657649,1
30658161,0
30658358,0
30658400,0
30659015,0
30659109,0
30659809,0
30660458,0
30662243,0
30662508,0
30662576,0
30662593,0
30663260,0
30663746,0
30664532,0
30664592,0
30664626,0
30664899,0
30665283,1
30665531,0
30665924,0
30666829,0
30668571,0
30668742,0
30669067,0
30669118,0
30669254,0
30671073,0
30671236,0
30671355,1
30672064,0
30672235,0
30672329,0
30672611,0
30672875,0
30673533,0
30673695,0
30674139,0
30674327,0
30675147,0
30675215,0
30677290,0
30678435,0
30678452,0
30679041,1
30679587,0
30680937,0
30681065,0
30681321,0
30681535,0
30681705,0
30681791,0
30682585,0
30683046,0
30684464,1
30685326,0
30685779,0
30685881,0
30686206,1
30686752,0
30687444,0
30687871,0
30688904,0
30690715,0
30691483,0
30691577,1
30691910,0
30692073,0
30692201,0
30693430,0
30693806,0
30693926,0
30693943,0
30694976,0
30694985,0
30695130,0
30695232,1
30695412,1
30695933,0
30696018,0
30696863,0
30696915,0
30696932,0
30698213,0
30698460,0
30698836,0
30699186,0
30701355,0
30701748,0
30701936,0
30702260,0
30702679,0
30703003,0
30703012,0
30703567,0
30703909,0
30704276,0
30704737,0
30705488,0
30705514,0
30705881,0
30706240,0
30707128,0
30707162,0
30707231,0
30707384,0
30707931,0
30708281,0
30708332,0
30708793,0
30709195,0
30709237,0
30709570,0
30709596,0
30710817,0
30711091,0
30711099,0
30711321,0
30711688,0
30711851,0
30711953,0
30712192,0
30713243,0
30713465,0
30713533,0
30713576,0
30713900,0
30714173,0
30714378,0
30714498,0
30715480,0
30716103,0
30717120,0
30717564,0
30717939,0
30718221,0
30718597,0
30719383,0
30720527,0
30720570,0
30720869,0
30721637,0
30722030,0
30722226,0
30722483,0
30723986,0
30724242,0
30725480,0
30726129,0
30726266,0
30726650,0
30726710,0
30728298,0
30730032,0
30730237,0
30732525,0
30734455,0
30735190,1
30735224,0
30735241,0
30735309,0
30735523,0
30735745,0
30736308,0
30736385,0
30737256,0
30737290,0
30737939,0
30738597,0
30738648,0
30740664,0
30743627,0
30744797,0
30745489,0
30745770,0
30746710,0
30746932,0
30747572,0
30747615,0
30747846,0
30749152,0
30749186,1
30749195,1
30749468,0
30750749,0
30750946,0
30751210,0
30751236,0
30751304,0
30753260,0
30755420,0
30756957,0
30757940,0
30757948,0
30759878,0
30760151,0
30760852,0
30761945,0
30762218,0
30762568,0
30763217,0
30763439,0
30763926,0
30764208,0
30764319,0
30764421,0
30766035,0
30766044,0
30767402,0
30767547,0
30767649,0
30767846,0
30767905,0
30768059,0
30768238,0
30768623,0
30769391,0
30769938,0
30769972,0
30770168,0
30770339,0
30770869,0
30771526,1
30771987,0
30773217,0
30773251,0
30773422,0
30774601,0
30777308,0
30777871,0
30778204,0
30779084,0
30779229,0
30779374,0
30779571,0
30780177,0
30780186,1
30780288,0
30780706,0
30780826,0
30782543,0
30784011,0
30784071,0
30784302,0
30785403,0
30785566,0
30786872,0
30787145,0
30788051,0
30788529,0
30788691,0
30789853,0
30790416,0
30790570,0
30790672,0
30790689,0
30791953,1
30793081,0
30793311,0
30793858,0
30793952,0
30794020,0
30795198,0
30795207,0
30797368,0
30797547,0
30799571,0
30800775,0
30800937,0
30801663,0
30803721,0
30803806,0
30804216,0
30805378,0
30805523,0
30805890,0
30807017,0
30807077,0
30807991,0
30811074,0
30811475,0
30812397,0
30812483,1
30812568,0
30812645,0
30812739,0
30812970,0
30813678,1
30813824,0
30814216,0
30814293,0
30816078,0
30816497,0
30816778,0
30816975,0
30817581,0
30818392,0
30818922,0
30819588,0
30819716,0
30820339,0
30820690,0
30821313,0
30821586,0
30821817,0
30822645,0
30823004,0
30823678,1
30823687,0
30823696,0
30824959,0
30825070,0
30825711,0
30826198,0
30827086,0
30827239,0
30827863,0
30828649,0
30829298,0
30829767,0
30830698,0
30831091,0
30831526,0
30831842,0
30831953,0
30832218,0
30832372,0
30832927,0
30833516,0
30833900,0
30834498,0
30835549,0
30836215,0
30836573,0
30836813,0
30838000,0
30838264,0
30838350,0
30838461,0
30838606,0
30838717,0
30839631,0
30840553,0
30840741,0
30841151,0
30841629,0
30841800,0
30842432,1
30842936,0
30843123,0
30843567,1
30844140,0
30844439,0
30845233,0
30845395,0
30845438,0
30845506,0
30845950,0
30846078,0
30846309,0
30846377,0
30846608,0
30847803,0
30847889,0
30848136,0
30848819,0
30850041,0
30850322,0
30850442,0
30850903,0
30850988,1
30851356,0
30851381,0
30851979,0
30852398,0
30853226,0
30854609,0
30857214,0
30857385,0
30858136,0
30859349,0
30859443,1
30860442,0
30860502,0
30861219,1
30862065,0
30862116,0
30862415,0
30863234,0
30863311,0
30863670,0
30863832,0
30864088,0
30864404,0
30865036,0
30865369,0
30865438,0
30865831,0
30866633,0
30867470,1
30868008,0
30868802,0
30869571,0
30869673,0
30870083,0
30870100,0
30872159,0
30872210,0
30873209,0
30873986,0
30876095,0
30878299,0
30878427,0
30879221,0
30879759,0
30879878,0
30881040,0
30881151,0
30881185,0
30881347,0
30881843,1
30882936,1
30883474,0
30885301,0
30885540,0
30885907,0
30886036,0
30886275,0
30886317,0
30887718,0
30887931,0
30888282,0
30888555,0
30889870,0
30890485,0
30891339,0
30891962,0
30893021,0
30893064,0
30893209,0
30893704,0
30893832,0
30893884,0
30896326,0
30896514,0
30897675,0
30897701,0
30898060,0
30899059,0
30899332,0
30900365,0
30901484,0
30902415,0
30903525,1
30903670,0
30904157,0
30905088,0
30905592,0
30905634,0
30905745,0
30905805,0
30905848,0
30906275,0
30907300,0
30908649,1
30909204,0
30910528,0
30910826,0
30912116,0
30912483,0
30912509,0
30912526,0
30913089,0
30914464,0
30915438,0
30915984,0
30917539,0
30917564,0
30919059,0
30919238,0
30919742,0
30920229,0
30920792,0
30920835,1
30921347,0
30921399,0
30922304,0
30923329,0
30923405,0
30923516,1
30924174,0
30924738,0
30925130,0
30925310,0
30925378,0
30926659,0
30927214,0
30927932,0
30928743,1
30928939,0
30930374,0
30931638,0
30932808,0
30932850,0
30932902,0
30933867,0
30934200,0
30934721,0
30935865,1
30935891,0
30936283,0
30936488,1
30936557,0
30936676,0
30936804,0
30936915,0
30938555,0
30940579,0
30941074,0
30941125,0
30941160,0
30941621,1
30941766,0
30943815,0
30944072,0
30947547,0
30947658,0
30947744,0
30949827,0
30950041,0
30950587,0
30951527,0
30951928,0
30953815,0
30954524,0
30954669,0
30954798,0
30956283,0
30956531,0
30956676,0
30956975,0
30957129,0
30957189,0
30957248,0
30957932,0
30958657,0
30958803,0
30958828,0
30958939,0
30959571,0
30959802,0
30960365,0
30960425,0
30960827,0
30960980,0
30961774,0
30961800,0
30961843,0
30962253,1
30963542,0
30964302,0
30964849,0
30965045,0
30965395,0
30966215,0
30966275,0
30967966,0
30968837,0
30969443,0
30969938,0
30970254,0
30970502,0
30970596,0
30970605,0
30970647,0
30970758,0
30970792,0
30972253,0
30973619,0
30974618,0
30976335,0
30976540,0
30977069,0
30977394,0
30977564,0
30977940,0
30978290,0
30978393,0
30978948,0
30979085,0
30979827,0
30980254,0
30980545,0
30981390,0
30981450,0
30981672,1
30981775,0
30982330,0
30982483,0
30983013,0
30983406,0
30983611,0
30984260,0
30985293,1
30986813,0
30988350,0
30988939,0
30988965,0
30988974,0
30989324,0
30989879,1
30989887,1
30991305,0
30993073,0
30993687,0
30993901,0
30994670,0
30995430,0
30995746,0
30996010,0
30996830,0
30996847,0
30998384,0
30999050,0
30999349,0
30999853,1
31000203,0
31001006,0
31001407,0
31001886,0
31003457,0
31003611,0
31005430,0
31006070,0
31008478,0
31009050,0
31009255,0
31009383,0
31009964,0
31009998,0
31010571,0
31010972,0
31013021,0
31013431,0
31014003,0
31014157,0
31014345,0
31014926,0
31014943,0
31015054,0
31015891,0
31016634,0
31016719,0
31018060,0
31018359,0
31018419,1
31018811,0
31019110,1
31019802,0
31020084,0
31021647,0
31021834,0
31023218,0
31023466,0
31023781,0
31024943,0
31025191,0
31025968,0
31026156,0
31026753,1
31027471,0
31027650,0
31029349,0
31030015,0
31031134,0
31032261,0
31032757,0
31034396,0
31035618,0
31036267,0
31036480,0
31037095,0
31037513,0
31037650,0
31038726,0
31039529,0
31040220,0
31040690,0
31040827,0
31041160,0
31041433,0
31042287,0
31043910,0
31044072,0
31044687,0
31044815,0
31045712,0
31046079,0
31046557,0
31046574,0
31046770,0
31047069,0
31047590,0
31047616,0
31047624,0
31047906,0
31048077,0
31048453,0
31048478,0
31048957,0
31049939,0
31050212,0
31050502,0
31051066,0
31051672,0
31053090,0
31053312,0
31053551,0
31053577,0
31053850,0
31053867,0
31054217,0
31055754,1
31056557,0
31056805,1
31059546,0
31059631,0
31062014,0
31063782,0
31064226,0
31065618,0
31066335,0
31066805,0
31067121,0
31067761,0
31067923,0
31068256,0
31068948,0
31069614,0
31069879,0
31070511,0
31071843,0
31072347,0
31072449,0
31072680,0
31072757,0
31073167,0
31074132,0
31074482,0
31074576,0
31074952,0
31076634,0
31077010,0
31077411,0
31078282,0
31078931,0
31079537,1
31079674,0
31079759,0
31080161,0
31080204,0
31080742,0
31081929,0
31081946,1
31082321,0
31083295,0
31083799,0
31084858,0
31085216,0
31087146,0
31087496,0
31087573,0
31088060,0
31088658,0
31089281,1
31089666,0
31089785,0
31090033,0
31090075,0
31092270,0
31092492,0
31092774,0
31093192,0
31093910,0
31094473,0
31094695,0
31095011,0
31095686,0
31095695,0
31096378,0
31096771,1
31096779,0
31097377,0
31097428,0
31097479,0
31097898,0
31098043,0
31099580,0
31100263,0
31101971,0
31102091,0
31102586,0
31102817,0
31102970,0
31103150,0
31103167,0
31103568,0
31104362,0
31104849,0
31106796,0
31107309,0
31107889,0
31109538,0
31109580,0
31109905,1
31109964,0
31110485,1
31110665,0
31112125,0
31113602,0
31113688,0
31113799,0
31114610,0
31115584,0
31115643,0
31115669,0
31116301,0
31116583,0
31117181,1
31117326,0
31117693,0
31117813,0
31118795,0
31119059,1
31120938,0
31120998,0
31121186,0
31121263,0
31122321,0
31122595,0
31123116,0
31123329,0
31123765,0
31124431,0
31124559,0
31125063,0
31125498,0
31125934,0
31125985,0
31126113,0
31126540,0
31126643,0
31126651,0
31126976,0
31127599,0
31127659,0
31128291,0
31128538,0
31128786,0
31129546,0
31129794,0
31129845,0
31131510,0
31131672,0
31133244,0
31133799,0
31134533,0
31136147,0
31136361,0
31136472,0
31136574,0
31137053,0
31137420,0
31138094,0
31139768,0
31140178,0
31141792,0
31142168,0
31142398,0
31143517,0
31144294,0
31145814,0
31146105,0
31146813,0
31147360,0
31148632,0
31148709,0
31148726,0
31149922,0
31151655,0
31152031,0
31152185,0
31152612,0
31152663,0
31153654,0
31153679,0
31154021,0
31154141,0
31154175,0
31155336,0
31155396,0
31155541,0
31157693,0
31157719,0
31157744,0
31157796,0
31158393,0
31158547,0
31158692,0
31158718,0
31159657,0
31159837,0
31160221,0
31160246,0
31160400,1
31161673,0
31161869,0
31161954,0
31162151,0
31162578,0
31163987,0
31165541,0
31166002,0
31166139,0
31166574,0
31166856,0
31166865,0
31167172,0
31168376,0
31168547,0
31168692,0
31169196,0
31169683,0
31170827,0
31172074,0
31172262,0
31172330,0
31173372,0
31173577,0
31173654,0
31174252,0
31176002,0
31177599,0
31179025,0
31179068,0
31179299,1
31180067,0
31180614,0
31181186,0
31181835,0
31182339,0
31182680,0
31182757,0
31182919,0
31183193,0
31184653,1
31184815,0
31184918,0
31185029,0
31185618,0
31186617,0
31186890,0
31187275,0
31187565,0
31187813,0
31188393,0
31188931,0
31189572,0
31190093,0
31190392,0
31190896,0
31190930,0
31192612,0
31192629,0
31193167,0
31193270,0
31193705,0
31194491,0
31194542,0
31195294,0
31195891,0
31196557,0
31196916,0
31197147,0
31197420,1
31198043,0
31198342,0
31198411,0
31198829,0
31199341,0
31199965,0
31200315,0
31200691,0
31200802,0
31201015,0
31201101,0
31203124,0
31203902,0
31204013,0
31204047,0
31206557,0
31206745,0
31207019,0
31207907,0
31208419,0
31208547,0
31209393,0
31209418,0
31210469,0
31211169,0
